path	bytes	sha256	publishable	role
.gitignore	495	6df92628f0649873692e17c2d590d1666340577d23bdcdeea1e75935ba297c73	yes	documentation
README.md	3736	c7f701559ca73e64beaa6c520180aa53b096a53ab147a5ed10b83e2ebf461bd6	yes	documentation
containment-decision-record.md	1373	6f6952ee35bc52ef457d468d9d1602a7f5eb7237db082cb58f95293e74213602	yes	documentation
dataset-decision-record.md	2331	917a1ce690c381c0831a84907f75286b62b742b3d395d56c4646e59db71708b1	yes	documentation
detection-engineering.md	1960	ce62f2f42be007d8f1be0dd97e1f9f16488437d41c97b16b5771df9def51220e	yes	documentation
detections/sigma/dns_structured_chunked_file_transfer.yml	840	bef26fa9199796872fc2593e77759844ae98bef5a892aa789144eac32fff30cf	yes	detection rule
detections/sigma/linux_suspicious_dns_exfiltration_pipeline.yml	1062	dd1568ac016d464a9adb36e5955356d04aa884204fe1f554d8eb386b69bbd009	yes	detection rule
evidence/processed/cloud-and-web-upload-analysis.csv	605	3c29af0508929d220fda76366b6acb3058391d5746d44f8d4dd3e7a8e2865249	yes	sanitised processed evidence
evidence/processed/compression-and-encryption-analysis.csv	753	1fd99caaaed034820959615c49ab6f4f7a199cb13feb9d2fab460ab3d25ae4c2	yes	sanitised processed evidence
evidence/processed/data-scope-assessment.csv	5910	d0b2e0bb6e7bfe2cbbdd5f23a47f3d253ba20832ad00d8d77741599377cec4c8	yes	sanitised processed evidence
evidence/processed/destination-and-domain-summary.csv	753	df6e0ae2272c7d8c733e175cb052fdff5d9d2da9a2b610ae5a56dddd697bda31	yes	sanitised processed evidence
evidence/processed/detection-gap-analysis.csv	1544	8447b196d2d023e6f67c5b8b0c8941b962651729e1a169a3bba72343fef7dee0	yes	sanitised processed evidence
evidence/processed/dns-tunnelling-analysis.csv	1335	f6231143062fe85a5f650804891df33ae75394419577eadba3249b9f99fb5882	yes	sanitised processed evidence
evidence/processed/exfiltration-event-timeline.csv	1793	3d565a239345944295f0757c882b4434b1ef007bdf37ca68197981b2c57f1c1a	yes	sanitised processed evidence
evidence/processed/file-collection-and-staging-analysis.csv	788	9552226b8efcdb60ae0da152835b94e69ceb06a5b9795bc1446fa195b27ffc2d	yes	sanitised processed evidence
evidence/processed/follow-on-cleanup-analysis.csv	794	6b4b230d777c55345303dac957621a69de5d3a7f72af1187c44caf346df99b49	yes	sanitised processed evidence
evidence/processed/network-flow-and-volume-analysis.csv	1779	6e16ec8cda59dca30bc0a7bc1b95d6f1b8600f31030528b3725a74298ef69f13	yes	sanitised processed evidence
evidence/processed/process-to-network-correlation.csv	949	43c75bed5d3a32e8acff39401d9067070c895bb217a74dfe434527ce77275c82	yes	sanitised processed evidence
