relative_path	role	size_bytes	sha256
.DS_Store	repository_control	6148	c5e9a66bc8fd633e2fde24d1f33ddb5d1bc56d8bd54e22385b5133e392c55219
.gitignore	repository_control	61	771a2edba022c0aa626cf7b7ce18ec4bd1e8a8b51f22ecbb186c8e930ad7dfb2
README.md	documentation	6028	0185663fd8055c37abcb2d000292b35b386e0a7aada60a5bf6edcb4e0deb97e9
attack-chain-coverage.md	documentation	9274	46075134db713a683459d0240b2c9037359f84da722541bc644b9d810655811d
cross-domain-correlation.md	documentation	1419	224dfe65081d4ac02d0461433135b9f69cf1bc614cab1fc2abf5702c78464258
detection-coverage-assessment.md	documentation	10280	ada6bd2077793d5ddd002605abbd2ffbccbf6dc4903270a4ba0eb98811a2ca55
detection-gap-analysis.md	documentation	1553	2b2a3d92ac987d59069c0672c333385441d3dcd1446abb6cc5ba0ca629f2cd34
detection-opportunities.md	documentation	3138	f097039d63acb29daf32fedfc2b2c0f317c085f6d696500652d1799a05c88fb9
evidence/.DS_Store	repository_control	8196	c8e963b0d43d49bf0b0cc770f61c1c32c4aee63b785e6e072d471271cb461495
evidence/processed/attack-chain-coverage.csv	processed_evidence	16250	50e27bd22753bdf4a3fa057f4a10ac6fa236cdcc7d32d9703c72a57d5cf0f443
evidence/processed/coverage-limitations.csv	processed_evidence	932	59c3556324d6f15c5596abbc22e3541187bae17869409c4e12f48a23fc743ea0
evidence/processed/detection-coverage-matrix.csv	processed_evidence	14451	643dea7a172cec8388528becdca828323dd210e3c5703dd11cec87496dd4b1e8
evidence/processed/detection-gap-register.csv	processed_evidence	535	db3ededa358e9c26652a852cbdecc4c85acb484fd880cfbaab329aea16f2a5a0
evidence/processed/detection-opportunity-register.csv	processed_evidence	3581	9ea1c15558a46dc3ac0c6d3c5b8244a8c4c0078be993c91fd22c19321fdbdd25
evidence/processed/entity-pivot-analysis.csv	processed_evidence	1513	c0398bfb4d659b4de89a4dea8c2de9f90fe96bf6f83d876ea535a87d763afb8b
evidence/processed/hunt-findings.csv	processed_evidence	4395	0ddf14d2c720b9d59cc73fec3141cd68c9b1cbcc4d54778f03593939a230fb18
evidence/processed/hunt-hypothesis-matrix.csv	processed_evidence	3533	c6a0b34f1e61a58ff65660d87d811bccefbd6e025824839dc204ff1d7941b74f
evidence/processed/hunt-query-inventory.csv	processed_evidence	8936	77452de25ee99cd6023e064cdfddeba5a717165c204541d64e3657041f1d554e
evidence/processed/hunt-results.csv	processed_evidence	9063	512b995d5b0de393cb613a442a5fc2c115e10288c318ca09b76d97fd56b64fcc
evidence/processed/hunt-source-access-log.csv	processed_evidence	8939	e272976068cdb978d37228f065fa82c0af68a6e95c01a99170a2257fa17c4c77
evidence/processed/logging-gap-register.csv	processed_evidence	2467	e757e09db06d8f028ead0fc03c7fb345b230e76ab7f24e6404e9bb96f179873d
evidence/processed/negative-hunt-results.csv	processed_evidence	1047	d38b6aef6bfbb7f82df646a3f6cd69aaef238d73e350552b55facadd70f2e1eb
evidence/processed/precision-validation-disposition.csv	processed_evidence	2289	c2bf5e04caa207f6d6a77c5d58e007e8778cde0e50ed74fca10281eb9c4ec076
evidence/processed/sanitised-hunt-excerpts.tsv	processed_evidence	9047	b3ee353f15716c7d1d1dfc8a1158c999d0ce876b2f918bcfbb05599b6288cd53
evidence/processed/source-sha256-records.tsv	processed_evidence	8939	31a332bfd26c2aa468f94c03af1258cb4b77830e6ac1eb7091fda8f391a9e8e4
evidence/processed/telemetry-coverage-matrix.csv	processed_evidence	7034	45b13bb8a8511daf24473cfdfeb11180068d37f361ecdaee268a60aedca40607
executive-summary.md	documentation	1723	608f22d8e69fbc827b340383af77b88aee541cd1eaf033270ecc11691611c3d1
github-publishing-guide.md	documentation	1916	66458b9ea3f8a2b07bd4114790daed00cc536d1f38be5c06b1f67b09bc420c7c
hunt-findings.md	documentation	6557	ac9ea353e8ac56e5317e774bb12415681169e827ea845e9cf7a1550a7169cfd7
hunt-hypotheses.md	documentation	2742	28f2dde4860c13adab6bd4b51740c5621a3da16d5d696e6f180c8a95069c65dc
hunt-query-guide.md	documentation	8931	03a62fb0af4867b4a9ee72df47d3bea4315706f7103f5e6e5cf985b45cd21c0f
hunting-methodology.md	documentation	2681	273e0fbb0745afe36fdf515298b4e77fead11a4c1ee317f615b6b321dc54764b
interview-walkthrough.md	documentation	2564	e3684414368a5a157a98767cff1483652f4b869b5ef6b63c60c7097bebc6fefe
lessons-learned.md	documentation	1328	93795a4a9a5f416be2c8ef1cadd73fea845fb34206ce5da91fbf25891319a36e
logging-gap-analysis.md	documentation	3204	05082c4c35681399899e97f0999d90cfac31b17e6aa3a1295602ba6f51d18092
negative-hunt-findings.md	documentation	1808	c74d6844d2c22eff20d28e8ffe29fe438cd2780713ae00445568120c8d06ec76
package-validation.json	repository_control	343	9436e941feba5d5e99653690dd31ad74ea2b447202ac3ab0464d463bf204d306
scenario-scope.md	documentation	1486	01163d8098878aa8e699d29d16cb9d25a99e7cce434e5cce18c1d4b9527c883f
source-and-license-record.md	documentation	1058	c3904db6241c0af0cb4bb7a571d87bd6b7d2d0ce1ccd1f5fc9b29816fcdaacde
telemetry-coverage-assessment.md	documentation	6295	d41a92df2f786186011daafb65c5e76ec2aa110830b4adff4b1c4ce61bf4729d
validation-checklist.md	documentation	1587	a433ede21e53fa9c1e87e46d36dd0aa9427f50eedcafc5e629433917239676c3
