path	bytes	sha256
.gitignore	347	4d0e1a4c0acffa4ca178e1980d973b5e2e83b40151f6fc02eea3c8f66f68ad64
README.md	2301	3c6a38e3c67203c2a2d3bbe9e15b3874e63b6d4066ac9224800b897781ec49ad
canonical-schema.md	691	2aa26f1217e6fd444457d68869f519261b13a1adf5952481f4c7c65c7a7fab0f
cross-platform-portability.md	813	58289e6782f962e42d4a2b013f607cbae1bbdf5e106f01262465eb80e5e96ef9
deployment-guidance.md	976	932a8efc057cc59aa64260c82af6a8f4b004669c4ecfa2d1e180a1bed429a7aa
detection-engineering.md	968	e69324b732784c5de8649d484f75a30d5e2822c808f0bff8bcfbb670e6519cb4
detection-health-monitoring.md	795	d0cdd934c7e9ce76f2042d8f69bab03e551bcda0dea5e67877f73a59d1714ba4
detection-requirements.md	806	d72901d1831547e3eec0a12da0826e83ad7111607f77f13661714f0ad12f4dbf
detections/elastic/r19-03-sqli-burst-v3.esql	363	b2c2be3d3748f3b7366e13bfc1b89cd28d8f7e66319c17a351037c8010cd04a1
detections/elastic/r19-03-sqli-multi-rule-transaction-v3.esql	465	9424796f0b9c7c57a74dac95a2b18bedf22fc620ac1f9f649c1142c978a39cac
detections/elastic/r19-04-credential-followed-by-sp-signin-v3.esql	1074	af1afb30c87a3c9ffa2e91e387d073efb171241cbdf72fb59b0a05f80dc0f730
detections/generic/r19-01-canonical-rule.json	1758	e2074afae21cd5e9ed45c81f2d9965fa067e2fd501d6fc7e40b02c7ebeeb60c6
detections/generic/r19-02-canonical-rule.json	1904	8721cce989ce9f2858da531f4ca3d438a18e0ed631c37dc8dcdd7099853f4123
detections/generic/r19-03-canonical-rule.json	1926	0642a3897508a3970a7aea63a6d31389d4fd08c6e7c499e556c4482b0ba4a2b0
detections/generic/r19-04-canonical-rule.json	1905	727869c4834df13a82e936f20e0cd02d75504884e0b0f3a6e1613ab1983a4a1c
detections/generic/r19-05-canonical-rule.json	1707	bf8ed725240dcaab8e22049e0d1d1201693a625df8fa40c0f2ae16a8c9b403e7
detections/generic/r19-06-canonical-rule.json	2001	7778824161e65316dd52cc0a86fc119056ae6fde95ac58de07375e0cab9cbb41
detections/sentinel/r19-01-mfa-denial-followed-by-success-v3.kql	1588	c96da8b77aa5910a80ef3d3a6a990cb5fbb0b66304aad200900d759d6f999e52
detections/sentinel/r19-03-sqli-correlation-v3.kql	1032	4824730dcda4a05039f07f938743e4113ca84e4c63e4680b30f0d971a111e306
detections/sentinel/r19-04-credential-followed-by-sp-signin-v3.kql	1488	c457d67328d37f59ec75cb6fa70aafd40adfe126f82d28a1c0da82536a810d59
detections/sigma/r19-02-suspicious-powershell-child-primitive.yml	796	eaea72ba89bf515b2aa432decbe4767824156df4595763756b565b2162f88883
detections/sigma/r19-02-suspicious-system-powershell-task-primitive.yml	1027	c1d4a2dc268140f3e6601f93b8efb7f3964277df262a35bccbefdbd241bf06e4
detections/sigma/r19-05-privileged-group-membership-addition.yml	731	7accda9e8ff08dff630ca1e9b07abcac0c38c939347da15548ccbe8988992c52
detections/sigma/r19-06-structured-dns-chunk-event-primitive.yml	744	ef9600080387eef0e97db8a6a5c7f832f16072b820bcb004a741cdcea2ea19d2
detections/specifications/r19-01-specification.yml	1555	8637e6e89ea72ea52cd7d50d547c21200ec5c22a1bc0f307ee24b59ea8d04df5
detections/specifications/r19-02-specification.yml	1698	ea69fbbb1c62610ab232429c704e56088748138dda2f720fdbbe69dd5f0402f1
detections/specifications/r19-03-specification.yml	1727	962b12a456d9b8f5452d49ac2be30cdf4ced94ade46552734df6110cd1d64fdc
detections/specifications/r19-04-specification.yml	1709	78e55525bf4acafaffb8506afbd3b2377e63299624cfeab65f5ddfaf252a0e2a
detections/specifications/r19-05-specification.yml	1507	f646c23134c1b3d32bb631417ea2e5a98c53c456f8a885571ba590df41c8cd86
detections/specifications/r19-06-specification.yml	1792	8ff07a3d00feba058b56e6ecf5ff9d49e3fc28c498f9baed22aabfc4d40ded27
detections/splunk/r19-01-mfa-denial-followed-by-success-v3.spl	714	dbdf4cf296af6c85aaf2ab73a409d22dc0150c1ea1cb1c52f0cde743e965e59f
detections/splunk/r19-03-sqli-correlation-v3.spl	865	4e0215d49a49937b3a7c2cefcab6cfd7ec873485d45b40bbdfe46c46869d7cb0
detections/splunk/r19-04-credential-followed-by-sp-signin-v3.spl	1068	de52a6719c9d4a77d238e3e7195370af4d80ca3fe4523df41df9642dcfaad0d6
